,equity
2014-08-12,11308061.655850079
2014-08-13,11464648.664597578
2014-08-14,11337026.01499758
2014-08-18,11305170.20519508
2014-08-19,11459463.994457578
2014-08-20,11656730.83627733
2014-08-21,11526974.754431106
2014-08-22,11522951.649812855
2014-08-25,11607451.802575354
2014-08-26,11640492.919836406
2014-08-27,11559431.599249456
2014-08-28,11339600.588261506
2014-08-29,11284757.745751755
2014-09-01,11192094.23488646
2014-09-02,11043817.654142212
2014-09-03,11224802.257252762
2014-09-04,11281365.198618561
2014-09-05,11288300.691982761
2014-09-11,11095626.384956961
2014-09-12,11172519.410448842
2014-09-15,11130296.254470242
2014-09-16,11059541.078015342
2014-09-17,10998840.555299342
2014-09-18,10872373.48890939
2014-09-19,10995860.55129019
2014-09-22,10930909.612727791
2014-09-23,11081480.556027742
2014-09-24,10920971.141041135
2014-09-25,11009590.115409086
2014-09-26,10877919.434892084
2014-09-29,10887381.359299794
2014-09-30,10795780.202549394
2014-10-01,10601180.26915152
2014-10-02,10820324.31134592
2014-10-06,10688619.73106262
2014-10-07,10714790.350646222
2014-10-08,10731825.98026392
2014-10-10,10686958.64251392
2014-10-13,10686958.64251392
2014-10-14,10686958.64251392
2014-10-15,10686958.64251392
2014-10-16,10686958.64251392
2014-10-17,10686958.64251392
2014-10-20,10686958.64251392
2014-10-21,10686958.64251392
2014-10-22,10686958.64251392
2014-10-23,10686958.64251392
2014-10-24,10686958.64251392
2014-10-27,10686958.64251392
2014-10-28,10686958.64251392
2014-10-29,10686958.64251392
2014-10-30,10686958.64251392
2014-10-31,10686958.64251392
2014-11-03,10686958.64251392
2014-11-04,10686958.64251392
2014-11-05,10686958.64251392
2014-11-06,10686958.64251392
2014-11-07,10686958.64251392
2014-11-10,10686958.64251392
2014-11-11,10709179.33334142
2014-11-12,10709179.33334142
2014-11-13,10678220.870293919
2014-11-14,10698859.84565892
2014-11-17,10698859.84565892
2014-11-18,10755104.839090321
2014-11-19,10786091.21959242
2014-11-20,10903008.123584492
2014-11-21,10903008.123584492
2014-11-24,10946167.918063842
2014-11-25,10828990.135429054
2014-11-26,10828990.135429054
2014-11-27,10966958.976405255
2014-11-28,11035708.99862919
2014-12-01,11035708.99862919
2014-12-02,11035708.99862919
2014-12-03,11035708.99862919
2014-12-04,11035708.99862919
2014-12-05,11035708.99862919
2014-12-08,11035708.99862919
2014-12-09,11035708.99862919
2014-12-10,11035708.99862919
2014-12-11,11035708.99862919
2014-12-12,11035708.99862919
2014-12-15,11035708.99862919
2014-12-16,11035708.99862919
2014-12-17,11035708.99862919
2014-12-18,11035708.99862919
2014-12-19,11035708.99862919
2014-12-22,11035708.99862919
2014-12-23,11035708.99862919
2014-12-24,11035708.99862919
2014-12-26,11035708.99862919
2014-12-29,11035708.99862919
2014-12-30,11035708.99862919
2015-01-02,11035708.99862919
2015-01-05,11035708.99862919
2015-01-06,11035708.99862919
2015-01-07,11035708.99862919
2015-01-08,11035708.99862919
2015-01-09,11035708.99862919
2015-01-12,11035708.99862919
2015-01-13,11035708.99862919
2015-01-14,11035708.99862919
2015-01-15,11035708.99862919
2015-01-16,11035708.99862919
2015-01-19,11035708.99862919
2015-01-20,11035708.99862919
2015-01-21,11035708.99862919
2015-01-22,11035708.99862919
2015-01-23,11035708.99862919
2015-01-26,11035708.99862919
2015-01-27,11035708.99862919
2015-01-28,11035708.99862919
2015-01-29,11035708.99862919
2015-01-30,11035708.99862919
2015-02-02,11035708.99862919
2015-02-03,11035708.99862919
2015-02-04,11035708.99862919
2015-02-05,11035708.99862919
2015-02-06,11035708.99862919
2015-02-09,11035708.99862919
2015-02-10,11035708.99862919
2015-02-11,11035708.99862919
2015-02-12,11035708.99862919
2015-02-13,11035708.99862919
2015-02-16,11035708.99862919
2015-02-17,11035708.99862919
2015-02-23,11035708.99862919
2015-02-24,11035708.99862919
2015-02-25,11035708.99862919
2015-02-26,11035708.99862919
2015-02-27,11035708.99862919
2015-03-02,11035708.99862919
2015-03-03,11035708.99862919
2015-03-04,11035708.99862919
2015-03-05,11035708.99862919
2015-03-06,11035708.99862919
2015-03-09,11035708.99862919
2015-03-10,11035708.99862919
2015-03-11,11105916.61120664
2015-03-12,11246070.010303851
2015-03-13,11246070.010303851
2015-03-16,11246070.010303851
2015-03-17,11246070.010303851
2015-03-18,11246070.010303851
2015-03-19,11246070.010303851
2015-03-20,11246070.010303851
2015-03-23,11246070.010303851
2015-03-24,11246070.010303851
2015-03-25,11246070.010303851
2015-03-26,11246070.010303851
2015-03-27,11246070.010303851
2015-03-30,11207041.85515985
2015-03-31,11233144.675210852
2015-04-01,11192125.957987852
2015-04-02,11171872.283751853
2015-04-03,11247277.328626452
2015-04-06,11202916.493267052
2015-04-07,11137776.747008301
2015-04-08,11416596.004711201
2015-04-09,11674151.34086775
2015-04-10,11771599.781683408
2015-04-13,12354733.031734703
2015-04-14,12269071.486818435
2015-04-15,12189874.044931041
2015-04-16,12003452.725911953
2015-04-17,11766652.45347095
2015-04-20,11901047.541884614
2015-04-21,11983987.726522565
2015-04-22,11682018.895855188
2015-04-23,11302293.722233012
2015-04-24,10872636.022117078
2015-04-27,10798217.695272272
2015-04-28,10782520.937627794
2015-04-29,11073985.145963494
2015-04-30,10913369.042826004
2015-05-04,10714640.908096422
2015-05-06,10682077.298653573
2015-05-07,10810614.065422371
2015-05-08,10810614.065422371
2015-05-11,10895121.25623512
2015-05-12,10770636.091078522
2015-05-13,10829482.982946252
2015-05-14,10998757.477757502
2015-05-15,11200749.699320264
2015-05-18,10974500.744493596
2015-05-19,10766343.803533684
2015-05-20,10710023.587970635
2015-05-21,10723960.865590574
2015-05-22,10871221.330751538
2015-05-26,10868133.73762904
2015-05-27,10621249.890539033
2015-05-28,10758218.149557658
2015-05-29,10841269.783485908
2015-06-01,10680700.688600108
2015-06-02,10406866.483163819
2015-06-03,10321522.184820184
2015-06-04,10464688.002344063
2015-06-05,10623651.195444966
2015-06-08,10889987.209478615
2015-06-09,10848115.015786413
2015-06-10,10751217.893719958
2015-06-11,10719180.648404282
2015-06-12,10984644.733039832
2015-06-15,11155985.270654483
2015-06-16,10791068.021362988
2015-06-17,10975700.10736009
2015-06-18,11220596.08493074
2015-06-19,11233068.207773289
2015-06-22,11080401.67747595
2015-06-23,11213983.706581097
2015-06-24,11368766.051299097
2015-06-25,11597289.323958397
2015-06-26,11459968.481302839
2015-06-29,11250795.859065862
2015-06-30,11283319.145296289
2015-07-01,11682873.75553149
2015-07-02,11645773.66451839
2015-07-03,11497500.34208419
2015-07-06,11165986.450446188
2015-07-07,10760374.231147725
2015-07-08,10658674.932247724
2015-07-09,10769111.321497725
2015-07-10,10798697.142366325
2015-07-13,10840654.920405325
2015-07-14,10858561.973427324
2015-07-15,10734080.48016616
2015-07-16,10558695.14059846
2015-07-17,10580654.212745257
2015-07-20,10575202.332682658
2015-07-21,10487764.19533297
2015-07-22,10358741.68479517
2015-07-23,10290230.137456637
2015-07-24,10338965.458482504
2015-07-27,10193894.399757504
2015-07-28,10223805.958257504
2015-07-29,10194801.155282503
2015-07-30,10215507.549539652
2015-07-31,10315446.054695955
2015-08-03,10350873.890629802
2015-08-04,10203197.535159454
2015-08-05,10200986.831693836
2015-08-06,10155156.545993835
2015-08-07,10162802.431823835
2015-08-10,10100117.775727335
2015-08-11,9981468.593677334
2015-08-12,10041790.236652335
2015-08-13,10022248.018432334
2015-08-17,10060933.634092335
2015-08-18,9995527.026172334
2015-08-19,9975825.279640336
2015-08-20,9975825.279640336
2015-08-21,10087396.420360336
2015-08-24,10029966.228040336
2015-08-25,10164209.302588336
2015-08-26,10164209.302588336
2015-08-27,10164209.302588336
2015-08-28,10164209.302588336
2015-08-31,10164209.302588336
2015-09-01,10164209.302588336
2015-09-02,10164209.302588336
2015-09-03,10164209.302588336
2015-09-04,10164209.302588336
2015-09-07,10164209.302588336
2015-09-08,10164209.302588336
2015-09-09,10164209.302588336
2015-09-10,10164209.302588336
2015-09-11,10164209.302588336
2015-09-14,10164209.302588336
2015-09-15,10164209.302588336
2015-09-16,10164209.302588336
2015-09-17,10164209.302588336
2015-09-18,10164209.302588336
2015-09-21,10164209.302588336
2015-09-22,10164209.302588336
2015-09-23,10164209.302588336
2015-09-24,10164209.302588336
2015-09-25,10164209.302588336
2015-09-30,10164209.302588336
2015-10-01,10164209.302588336
2015-10-02,10164209.302588336
2015-10-05,10164209.302588336
2015-10-06,10164209.302588336
2015-10-07,10164209.302588336
2015-10-08,10164209.302588336
2015-10-12,10164209.302588336
2015-10-13,10164209.302588336
2015-10-14,10164209.302588336
2015-10-15,10164209.302588336
2015-10-16,10164209.302588336
2015-10-19,10164209.302588336
2015-10-20,10164209.302588336
2015-10-21,10164209.302588336
2015-10-22,10164209.302588336
2015-10-23,10164209.302588336
2015-10-26,10164209.302588336
2015-10-27,10164209.302588336
2015-10-28,10164209.302588336
2015-10-29,10164209.302588336
2015-10-30,10164209.302588336
2015-11-02,10164209.302588336
2015-11-03,10164209.302588336
2015-11-04,10164209.302588336
2015-11-05,10164209.302588336
2015-11-06,10158301.264991336
2015-11-09,10095156.569125107
2015-11-10,10092930.088900708
2015-11-11,10165762.085867256
2015-11-12,10106239.081504207
2015-11-13,10086487.043671848
2015-11-16,10093326.820048848
2015-11-17,10093326.820048848
2015-11-18,10093326.820048848
2015-11-19,10093326.820048848
2015-11-20,10093326.820048848
2015-11-23,10093326.820048848
2015-11-24,10093326.820048848
2015-11-25,10093326.820048848
2015-11-26,10093326.820048848
2015-11-27,10093326.820048848
2015-11-30,10093326.820048848
2015-12-01,10093326.820048848
2015-12-02,10093326.820048848
2015-12-03,10093326.820048848
2015-12-04,10093326.820048848
2015-12-07,10093326.820048848
2015-12-08,10093326.820048848
2015-12-09,10093326.820048848
2015-12-10,10093326.820048848
2015-12-11,10093326.820048848
2015-12-14,10042520.277538847
2015-12-15,10158397.655167848
2015-12-16,10186056.873312797
2015-12-17,10103838.972463848
2015-12-18,10103838.972463848
2015-12-21,10103838.972463848
2015-12-22,10103838.972463848
2015-12-23,10103838.972463848
2015-12-24,10103838.972463848
2015-12-28,10103838.972463848
2015-12-29,10103838.972463848
2015-12-30,10103838.972463848
2016-01-04,10103838.972463848
2016-01-05,10103838.972463848
2016-01-06,10103838.972463848
2016-01-07,10103838.972463848
2016-01-08,10103838.972463848
2016-01-11,10103838.972463848
2016-01-12,10103838.972463848
2016-01-13,10103838.972463848
2016-01-14,10103838.972463848
2016-01-15,10103838.972463848
2016-01-18,10103838.972463848
2016-01-19,10103838.972463848
2016-01-20,10103838.972463848
2016-01-21,10103838.972463848
2016-01-22,10103838.972463848
2016-01-25,10086295.811908849
2016-01-26,10035203.878834998
2016-01-27,10035203.878834998
2016-01-28,10045145.627924997
2016-01-29,10226609.082824998
2016-02-01,10226609.082824998
2016-02-02,10226609.082824998
2016-02-03,10226609.082824998
2016-02-04,10188239.838338297
2016-02-05,10157199.008829208
2016-02-11,10157199.008829208
2016-02-12,10157199.008829208
2016-02-15,10135661.877170308
2016-02-16,10191967.394890707
2016-02-17,10100717.200426707
2016-02-18,10221079.317726808
2016-02-19,10221079.317726808
2016-02-22,10221079.317726808
2016-02-23,10221079.317726808
2016-02-24,10221079.317726808
2016-02-25,10221079.317726808
2016-02-26,10221079.317726808
2016-02-29,10221079.317726808
2016-03-02,10221079.317726808
2016-03-03,10221079.317726808
2016-03-04,10221079.317726808
2016-03-07,10221079.317726808
2016-03-08,10221079.317726808
2016-03-09,10221079.317726808
2016-03-10,10221079.317726808
2016-03-11,10221079.317726808
2016-03-14,10221079.317726808
2016-03-15,10221079.317726808
2016-03-16,10221079.317726808
2016-03-17,10221079.317726808
2016-03-18,10221079.317726808
2016-03-21,10221079.317726808
2016-03-22,10221079.317726808
2016-03-23,10221079.317726808
2016-03-24,10221079.317726808
2016-03-25,10221079.317726808
2016-03-28,10221079.317726808
2016-03-29,10221079.317726808
2016-03-30,10221079.317726808
2016-03-31,10221079.317726808
2016-04-01,10221079.317726808
2016-04-04,10221079.317726808
2016-04-05,10210743.617265508
2016-04-06,10152235.472200286
2016-04-07,10152235.472200286
2016-04-08,10152235.472200286
2016-04-11,10155654.067952886
2016-04-12,10083267.21897717
2016-04-14,10087740.106382169
2016-04-15,10099744.61186017
2016-04-18,10014972.563030904
2016-04-19,10014972.563030904
2016-04-20,10014972.563030904
2016-04-21,10014972.563030904
2016-04-22,10014972.563030904
2016-04-25,10014972.563030904
2016-04-26,10014972.563030904
2016-04-27,10014972.563030904
2016-04-28,10014972.563030904
2016-04-29,9911010.071484504
2016-05-02,9642723.75812032
2016-05-03,9839006.3227605
2016-05-04,9664057.843465101
2016-05-09,9846754.252806472
2016-05-10,9787803.556262722
2016-05-11,9818969.492935222
2016-05-12,9831439.62167387
2016-05-13,9813216.9020045
2016-05-16,9778275.21641675
2016-05-17,9786978.4828883
2016-05-18,9762695.554139052
2016-05-19,9643073.249385852
2016-05-20,9657031.976685852
2016-05-23,9674480.385810852
2016-05-24,9670990.703985851
2016-05-25,9737294.658660851
2016-05-26,9751253.38596085
2016-05-27,9793129.567860851
2016-05-30,9655319.864870852
2016-05-31,9796901.24177085
2016-06-01,9727009.213955952
2016-06-02,9647937.560463851
2016-06-03,9744223.0786312
2016-06-07,9705417.816737201
2016-06-08,9747941.8281841
2016-06-09,9649470.9834982
2016-06-10,9616592.198395
2016-06-13,9437210.587966602
2016-06-14,9368309.931422455
2016-06-15,9294602.866018705
2016-06-16,9237079.140965255
2016-06-17,9316319.844691506
2016-06-20,9447167.957349755
2016-06-21,9421628.471650505
2016-06-22,9537615.524994005
2016-06-23,9612181.919801405
2016-06-24,9549416.502496954
2016-06-27,9401026.656651184
2016-06-28,9489879.938227385
2016-06-29,9463483.984903084
2016-06-30,9475516.407835685
2016-07-01,9467838.747849086
2016-07-04,9494408.188212685
2016-07-05,9601154.490881685
2016-07-06,9594789.558199486
2016-07-07,9881156.836966785
2016-07-08,9911579.860753484
2016-07-11,10037112.689466285
2016-07-12,9843082.799892785
2016-07-13,10008017.127565686
2016-07-14,10182728.525457446
2016-07-15,9977685.701510496
2016-07-18,10120469.523062196
2016-07-19,9880104.907277197
2016-07-20,9887979.734806925
2016-07-21,9840954.537893696
2016-07-22,9945927.109042598
2016-07-25,10013403.596810795
2016-07-26,9998744.939041896
2016-07-27,10041315.069099097
2016-07-28,10067013.086058397
2016-07-29,10286871.223227846
2016-08-01,10242523.349543797
2016-08-02,10325447.163173346
2016-08-03,10391591.589536346
2016-08-04,10341382.810181648
2016-08-05,10591431.474618247
2016-08-08,10531173.499706147
2016-08-09,10551149.435524398
2016-08-10,10483397.572057096
2016-08-11,10714738.550755847
2016-08-12,10784686.730308097
2016-08-16,10699458.729622098
2016-08-17,10731200.875502296
2016-08-18,11119752.7252802
2016-08-19,11352999.984778699
2016-08-22,11303034.864756148
2016-08-23,11343559.044211948
2016-08-24,11445691.063658245
2016-08-25,11354671.371061947
2016-08-26,11301511.73724955
2016-08-29,11379562.95799945
2016-08-30,11654285.667042697
2016-08-31,11858700.260779748
2016-09-01,11856699.177516099
2016-09-02,11702881.918411799
2016-09-05,11783670.046764448
2016-09-06,11871954.643845394
2016-09-07,11786879.192107745
2016-09-08,11702029.336981894
2016-09-09,11713425.571307193
2016-09-12,11496405.249766294
2016-09-13,11586513.819747545
2016-09-19,11909953.810232244
2016-09-20,11804365.011675294
2016-09-21,12104875.322795551
2016-09-22,12131097.789080553
2016-09-23,12349256.028463252
2016-09-26,12588134.661469452
2016-09-27,12776544.722939802
2016-09-28,12892451.015075352
2016-09-29,13080438.248402052
2016-09-30,12894518.968337502
2016-10-04,12812443.6459174
2016-10-05,12825152.070072101
2016-10-06,12720424.72439995
2016-10-07,12509850.167878648
2016-10-10,12464491.805053346
2016-10-11,12182858.528944647
2016-10-12,12068034.672553048
2016-10-13,11922476.055424497
2016-10-14,11914660.165188447
2016-10-17,12036202.670680596
2016-10-18,12377288.160463896
2016-10-19,12227216.886209646
2016-10-20,12175311.358744597
2016-10-21,12486269.926806696
2016-10-24,12549061.267461848
2016-10-25,12626130.392139098
2016-10-26,12321163.109244548
2016-10-27,12434668.540973948
2016-10-28,12344489.180304248
2016-10-31,12114872.104427047
2016-11-01,12093036.666722048
2016-11-02,12049270.578617048
2016-11-03,12054106.280574549
2016-11-04,12009587.911007047
2016-11-07,11940442.358274547
2016-11-08,11932788.787877347
2016-11-09,11596707.316753298
2016-11-10,11948371.527726097
2016-11-11,11723936.297098298
2016-11-14,11570456.102226999
2016-11-15,11597039.5013179
2016-11-16,11470122.764498498
2016-11-17,11480573.863038398
2016-11-18,11462363.7062236
2016-11-21,11417538.2446555
2016-11-22,11440839.348726999
2016-11-23,11440839.348726999
2016-11-24,11440839.348726999
2016-11-25,11440839.348726999
2016-11-28,11440839.348726999
2016-11-29,11440839.348726999
2016-11-30,11440839.348726999
2016-12-01,11440839.348726999
2016-12-02,11440839.348726999
2016-12-05,11440839.348726999
2016-12-06,11440839.348726999
2016-12-07,11440839.348726999
2016-12-08,11440839.348726999
2016-12-09,11330096.832484499
2016-12-12,11469285.284704503
2016-12-13,11147287.357452
2016-12-14,11274112.365492001
2016-12-15,11259106.7336445
2016-12-16,11406969.537829502
2016-12-19,11216801.819405999
2016-12-20,11199752.231061
2016-12-21,11160518.236828499
2016-12-22,11169301.6497435
2016-12-23,11176081.6030035
2016-12-26,11146768.2756735
2016-12-27,11255646.348613499
2016-12-28,11259833.966803499
2016-12-29,11276584.4395635
2017-01-02,11268209.2031835
2017-01-03,11217957.7849035
2017-01-04,11155143.512053499
2017-01-05,11184456.8393835
2017-01-06,11159331.130243499
2017-01-09,11159331.130243499
2017-01-10,11159331.130243499
2017-01-11,11159331.130243499
2017-01-12,11159937.751737999
2017-01-13,11037541.671124596
2017-01-16,10783246.562432948
2017-01-17,10801130.870407503
2017-01-18,10699087.588584755
2017-01-19,10843515.548802005
2017-01-20,10764390.621695504
2017-01-23,10806800.226388754
2017-01-24,10822184.737977257
2017-01-25,10839872.439570256
2017-01-26,11235947.147576956
2017-01-31,11247415.721263854
2017-02-01,11303009.343891954
2017-02-02,11074601.984701255
2017-02-03,11179773.234796362
2017-02-06,11167852.481682163
2017-02-07,11202820.090620613
2017-02-08,11148425.921488363
2017-02-09,11312804.891225113
2017-02-10,11150213.635634713
2017-02-13,11033613.756361064
2017-02-14,11124399.688327665
2017-02-15,11072885.005227013
2017-02-16,11026739.446877114
2017-02-17,11066767.094461814
2017-02-20,10922659.314291913
2017-02-21,11051107.851376714
2017-02-22,11027603.348707413
2017-02-23,11244934.750456713
2017-02-24,11115036.828306815
2017-02-27,11163874.426921714
2017-02-28,11056318.444867413
2017-03-02,11025271.224951712
2017-03-03,11006437.910668164
2017-03-06,11047494.515865263
2017-03-07,11182075.065046012
2017-03-08,11196682.294538364
2017-03-09,10849948.505458314
2017-03-10,10842264.155493315
2017-03-13,11053156.595749514
2017-03-14,11037151.917848114
2017-03-15,11107041.271335315
2017-03-16,11383181.075032964
2017-03-17,11350257.399182115
2017-03-20,11379637.528992765
2017-03-21,11313008.535382064
2017-03-22,11428277.972532464
2017-03-23,11389265.323832864
2017-03-24,11372983.975173267
2017-03-27,11265358.199482467
2017-03-28,11214849.541799366
2017-03-29,11096323.327569567
2017-03-30,10964018.542525066
2017-03-31,11074488.907429215
2017-04-03,11083206.132628066
2017-04-04,11187702.550771967
2017-04-05,11032319.980780065
2017-04-06,11008561.229863517
2017-04-07,11027050.561224315
2017-04-10,10870333.935723316
2017-04-11,11092304.620195966
2017-04-12,10807014.644625798
2017-04-13,10964946.636176746
2017-04-14,10906928.183206245
2017-04-17,10991428.335968746
2017-04-18,11011279.640293244
2017-04-19,11291967.332253745
2017-04-20,11477648.915133415
2017-04-21,11348331.277218416
2017-04-24,11210826.217560267
2017-04-25,11312753.841356814
2017-04-26,11075408.234652009
2017-04-27,11061901.320230508
2017-04-28,10953222.657680508
2017-05-02,11097645.632638007
2017-05-04,11176761.704870507
2017-05-08,11307026.775823008
2017-05-10,11197849.587298006
2017-05-11,11446963.017005509
2017-05-12,11577377.412065508
2017-05-15,11555392.41656801
2017-05-16,11613872.871668806
2017-05-17,11761937.886496138
2017-05-18,12023979.968000336
2017-05-19,11971005.217979234
2017-05-22,12165724.058465358
2017-05-23,12157383.193888007
2017-05-24,12165998.719787955
2017-05-25,12379937.153751407
2017-05-26,12424459.510728404
2017-05-29,12662381.04795662
2017-05-30,12616984.99410062
2017-05-31,12756291.052635018
2017-06-01,12819912.937975591
2017-06-02,12873540.374158293
2017-06-05,12799515.072500631
2017-06-07,12908837.830610331
2017-06-08,12814488.221415829
2017-06-09,12816798.54141603
2017-06-12,12169037.799264863
2017-06-13,12364674.455409799
2017-06-14,12281366.2412171
2017-06-15,12235989.550099846
2017-06-16,12118771.689494291
2017-06-19,12280312.052329391
2017-06-20,11878566.319910891
2017-06-21,12089317.95416819
2017-06-22,12069961.885547254
2017-06-23,12056321.582507204
2017-06-26,12608257.049076656
2017-06-27,12734461.183511557
2017-06-28,12580213.258638758
2017-06-29,12644347.852945775
2017-06-30,12578327.915320076
2017-07-03,12309678.249704275
2017-07-04,12379719.868991677
2017-07-05,12303205.360402595
2017-07-06,12270426.898666605
2017-07-07,12275138.966182305
2017-07-10,12139273.452691378
2017-07-11,12042484.107646532
2017-07-12,12172595.824851409
2017-07-13,12146656.585507851
2017-07-14,12214711.111502448
2017-07-17,12740238.520963449
2017-07-18,12622740.8813197
2017-07-19,12464162.75982805
2017-07-20,12832962.30561355
2017-07-21,13102355.11940041
2017-07-24,13250801.851122677
2017-07-25,12860601.896257278
2017-07-26,12864155.22143358
2017-07-27,12788535.707828596
2017-07-28,12461864.929547068
2017-07-31,12363217.028375886
2017-08-01,12416735.776890887
2017-08-02,12332525.775189888
2017-08-03,12215520.731805438
2017-08-04,12268264.779960439
2017-08-07,12010850.892769188
2017-08-08,12088434.038767938
2017-08-09,11983716.592015443
2017-08-10,11765320.616439614
2017-08-11,11766220.766583275
2017-08-14,11715452.733048275
2017-08-16,11655740.976619076
2017-08-17,11726063.050652575
2017-08-18,11864541.601884175
2017-08-21,11739531.744313374
2017-08-22,11910748.496323226
2017-08-23,11984924.176143475
2017-08-24,12310658.797587745
2017-08-25,12234725.315179644
2017-08-28,12141208.487687945
2017-08-29,12601241.278054297
2017-08-30,12749349.774927005
2017-08-31,12738484.550696954
2017-09-01,12550442.547030855
2017-09-04,12397696.182394754
2017-09-05,12441566.468194755
2017-09-06,12361119.331609003
2017-09-07,12626990.047371104
2017-09-08,12450627.510247303
2017-09-11,12635879.762557304
2017-09-12,12731135.198960403
2017-09-13,12707722.815983403
2017-09-14,13007690.689435855
2017-09-15,12963518.296895001
2017-09-18,13137821.921742052
2017-09-19,13076520.176700203
2017-09-20,12901634.220362969
2017-09-21,12667399.530732071
2017-09-22,12502978.292094154
2017-09-25,12731664.121450055
2017-09-26,12597596.528045254
2017-09-27,12707217.404688003
2017-09-28,12446675.102033205
2017-09-29,12470786.809340054
2017-10-10,12805193.048110303
2017-10-11,12839541.491045855
2017-10-12,13149181.169178504
2017-10-13,12927103.629244054
2017-10-16,12769358.913024154
2017-10-17,12958202.546458052
2017-10-18,13206077.238822874
2017-10-19,13201746.045152076
2017-10-20,13159032.787665024
2017-10-23,13114598.170461323
2017-10-24,13082910.862438373
2017-10-25,12866882.231066525
2017-10-26,12477774.096509986
2017-10-27,12544591.821083287
2017-10-30,12721511.710247137
2017-10-31,12772624.581411935
2017-11-01,13201821.546120636
2017-11-02,13044119.833293036
2017-11-03,13302317.412518337
2017-11-06,13393800.917138636
2017-11-07,13213289.646850886
2017-11-08,13266562.856152985
2017-11-09,13419819.584992835
2017-11-10,13292148.391066834
2017-11-13,13425225.826499231
2017-11-14,13884883.72533238
2017-11-15,14051164.073137779
2017-11-16,14008200.10756033
2017-11-17,14018977.72738153
2017-11-20,14138452.76679593
2017-11-21,14812869.692539526
2017-11-22,14931325.945147565
2017-11-23,15185584.118605193
2017-11-24,15070744.107453253
2017-11-27,14718021.843527023
2017-11-28,14166577.074394433
2017-11-29,14277320.192830024
2017-11-30,14070944.829764877
2017-12-01,14503633.90858059
2017-12-04,14674506.045940053
2017-12-05,14516978.554104201
2017-12-06,14309856.093304276
2017-12-07,14200095.775176669
2017-12-08,13844387.806458319
2017-12-11,13863371.688513117
2017-12-12,13881737.385432117
2017-12-13,13823538.963584118
2017-12-14,13680633.483628515
2017-12-15,13554653.027273767
2017-12-18,13373161.704371016
2017-12-19,13101840.062664015
2017-12-20,13158233.320956014
2017-12-21,13202690.835780164
2017-12-22,13191250.342751265
2017-12-26,13582545.374632664
2017-12-27,13538618.256871516
2017-12-28,13448041.616848215
2018-01-02,13758881.535728266
2018-01-03,13715098.990499865
2018-01-04,13578135.958232265
